--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                     DescribeInstancePatches                                                                                    |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                            Patches                                                                                           ||
|+----------------+----------------+---------------------------------------------------------+------------+-----------------+-------------------------------------------------------------------+|
|| Classification | InstalledTime  |                          KBId                           | Severity   |      State      |                               Title                               ||
||                |  1583477074.0  |  php56-php-xml.x86_64                                   |            |  InstalledOther |  php56-php-xml.x86_64:0:5.6.40-18.el7.remi                        ||
||                |  1551155514.0  |  php56-runtime.x86_64                                   |            |  InstalledOther |  php56-runtime.x86_64:0:3.0-1.el7.remi                            ||
||                |  1521826940.0  |  pkgconfig.x86_64                                       |            |  InstalledOther |  pkgconfig.x86_64:1:0.27.1-4.el7                                  ||
||                |  1521826974.0  |  polkit-pkla-compat.x86_64                              |            |  InstalledOther |  polkit-pkla-compat.x86_64:0:0.1-4.el7                            ||
||                |  1550486691.0  |  poppler-data.noarch                                    |            |  InstalledOther |  poppler-data.noarch:0:0.4.6-3.el7                                ||
||                |  1521826903.0  |  popt.x86_64                                            |            |  InstalledOther |  popt.x86_64:0:1.13-16.el7                                        ||
||                |  1521826940.0  |  pygobject2.x86_64                                      |            |  InstalledOther |  pygobject2.x86_64:0:2.28.6-11.el7                                ||
||                |  1521826987.0  |  pygpgme.x86_64                                         |            |  InstalledOther |  pygpgme.x86_64:0:0.3-9.el7                                       ||
||                |  1521826945.0  |  pyliblzma.x86_64                                       |            |  InstalledOther |  pyliblzma.x86_64:0:0.5.3-11.el7                                  ||
||                |  1521826943.0  |  python-IPy.noarch                                      |            |  InstalledOther |  python-IPy.noarch:0:0.75-6.el7                                   ||
||                |  1521826944.0  |  python-babel.noarch                                    |            |  InstalledOther |  python-babel.noarch:0:0.9.6-8.el7                                ||
||                |  1521826937.0  |  python-configobj.noarch                                |            |  InstalledOther |  python-configobj.noarch:0:4.7.2-7.el7                            ||
||                |  1521826931.0  |  python-dateutil.noarch                                 |            |  InstalledOther |  python-dateutil.noarch:0:1.5-7.el7                               ||
||                |  1521826931.0  |  python-decorator.noarch                                |            |  InstalledOther |  python-decorator.noarch:0:3.4.0-3.el7                            ||
||                |  1521826934.0  |  python-gobject-base.x86_64                             |            |  InstalledOther |  python-gobject-base.x86_64:0:3.22.0-1.el7_4.1                    ||
||                |  1521826985.0  |  python-gudev.x86_64                                    |            |  InstalledOther |  python-gudev.x86_64:0:147.2-7.el7                                ||
||                |  1521826980.0  |  python-hwdata.noarch                                   |            |  InstalledOther |  python-hwdata.noarch:0:1.7.3-4.el7                               ||
||                |  1521826932.0  |  python-iniparse.noarch                                 |            |  InstalledOther |  python-iniparse.noarch:0:0.4-9.el7                               ||
||                |  1521826946.0  |  python-inotify.noarch                                  |            |  InstalledOther |  python-inotify.noarch:0:0.9.4-4.el7                              ||
||                |  1521826946.0  |  python-jsonpointer.noarch                              |            |  InstalledOther |  python-jsonpointer.noarch:0:1.9-2.el7                            ||
||                |  1521826939.0  |  python-kitchen.noarch                                  |            |  InstalledOther |  python-kitchen.noarch:0:1.1.1-5.el7                              ||
||                |  1521826937.0  |  python-lxml.x86_64                                     |            |  InstalledOther |  python-lxml.x86_64:0:3.2.1-4.el7                                 ||
||                |  1521826942.0  |  python-markupsafe.x86_64                               |            |  InstalledOther |  python-markupsafe.x86_64:0:0.11-10.el7                           ||
||                |  1521826945.0  |  python-schedutils.x86_64                               |            |  InstalledOther |  python-schedutils.x86_64:0:0.4-6.el7                             ||
||                |  1521826934.0  |  python-six.noarch                                      |            |  InstalledOther |  python-six.noarch:0:1.9.0-2.el7                                  ||
||                |  1583477649.0  |  python2-pip.noarch                                     |            |  InstalledOther |  python2-pip.noarch:0:8.1.2-12.el7                                ||
||                |  1521826946.0  |  pyxattr.x86_64                                         |            |  InstalledOther |  pyxattr.x86_64:0:0.5.1-5.el7                                     ||
||                |  1521826921.0  |  qrencode-libs.x86_64                                   |            |  InstalledOther |  qrencode-libs.x86_64:0:3.4.1-3.el7                               ||
||                |  1550495197.0  |  redis.x86_64                                           |            |  InstalledOther |  redis.x86_64:0:3.2.12-2.el7                                      ||
||                |  1583477144.0  |  remi-release.noarch                                    |            |  InstalledOther |  remi-release.noarch:0:7.7-2.el7.remi                             ||
||                |  1583477635.0  |  rh-amazon-rhui-client.noarch                           |            |  InstalledOther |  rh-amazon-rhui-client.noarch:0:3.0.24-1.el7                      ||
||                |  1521827148.0  |  rootfiles.noarch                                       |            |  InstalledOther |  rootfiles.noarch:0:8.1-11.el7                                    ||
||                |  1521826912.0  |  slang.x86_64                                           |            |  InstalledOther |  slang.x86_64:0:2.2.4-11.el7                                      ||
||                |  1521826919.0  |  snappy.x86_64                                          |            |  InstalledOther |  snappy.x86_64:0:1.1.0-3.el7                                      ||
||                |  1551155621.0  |  sqlite2.x86_64                                         |            |  InstalledOther |  sqlite2.x86_64:0:2.8.17-17.el7                                   ||
||                |  1521826919.0  |  sysvinit-tools.x86_64                                  |            |  InstalledOther |  sysvinit-tools.x86_64:0:2.88-14.dsf.el7                          ||
||                |  1551155512.0  |  t1lib.x86_64                                           |            |  InstalledOther |  t1lib.x86_64:0:5.1.2-14.el7                                      ||
||                |  1521826912.0  |  tcp_wrappers-libs.x86_64                               |            |  InstalledOther |  tcp_wrappers-libs.x86_64:0:7.6-77.el7                            ||
||                |  1550554867.0  |  telnet.x86_64                                          |            |  InstalledOther |  telnet.x86_64:1:0.17-64.el7                                      ||
||                |  1521826921.0  |  ustr.x86_64                                            |            |  InstalledOther |  ustr.x86_64:0:1.0.4-16.el7                                       ||
||                |  1521826907.0  |  which.x86_64                                           |            |  InstalledOther |  which.x86_64:0:2.20-7.el7                                        ||
||                |  1521826940.0  |  yum-metadata-parser.x86_64                             |            |  InstalledOther |  yum-metadata-parser.x86_64:0:1.1.4-10.el7                        ||
||  Bugfix        |  0.0           |  NetworkManager.x86_64                                  |  None      |  Missing        |  NetworkManager.x86_64:1:1.18.4-3.el7                             ||
||  Bugfix        |  0.0           |  NetworkManager-config-server.noarch                    |  None      |  Missing        |  NetworkManager-config-server.noarch:1:1.18.4-3.el7               ||
||  Bugfix        |  0.0           |  NetworkManager-libnm.x86_64                            |  None      |  Missing        |  NetworkManager-libnm.x86_64:1:1.18.4-3.el7                       ||
||  Bugfix        |  0.0           |  NetworkManager-team.x86_64                             |  None      |  Missing        |  NetworkManager-team.x86_64:1:1.18.4-3.el7                        ||
||  Bugfix        |  0.0           |  NetworkManager-tui.x86_64                              |  None      |  Missing        |  NetworkManager-tui.x86_64:1:1.18.4-3.el7                         ||
||  Bugfix        |  0.0           |  acl.x86_64                                             |  None      |  Missing        |  acl.x86_64:0:2.2.51-15.el7                                       ||
||  Bugfix        |  0.0           |  bind-export-libs.x86_64                                |  None      |  Missing        |  bind-export-libs.x86_64:32:9.11.4-16.P2.el7_8.2                  ||
||  Bugfix        |  0.0           |  bind-libs-lite.x86_64                                  |  None      |  Missing        |  bind-libs-lite.x86_64:32:9.11.4-16.P2.el7_8.2                    ||
||  Bugfix        |  0.0           |  bind-license.noarch                                    |  None      |  Missing        |  bind-license.noarch:32:9.11.4-16.P2.el7_8.2                      ||
||  Bugfix        |  0.0           |  binutils.x86_64                                        |  None      |  Missing        |  binutils.x86_64:0:2.27-43.base.el7                               ||
||  Bugfix        |  0.0           |  cloud-init.x86_64                                      |  None      |  Missing        |  cloud-init.x86_64:0:18.5-6.el7                                   ||
||  Bugfix        |  0.0           |  cryptsetup-libs.x86_64                                 |  None      |  Missing        |  cryptsetup-libs.x86_64:0:2.0.3-6.el7                             ||
||  Bugfix        |  0.0           |  device-mapper.x86_64                                   |  None      |  Missing        |  device-mapper.x86_64:7:1.02.164-7.el7_8.1                        ||
||  Bugfix        |  0.0           |  device-mapper-libs.x86_64                              |  None      |  Missing        |  device-mapper-libs.x86_64:7:1.02.164-7.el7_8.1                   ||
||  Bugfix        |  0.0           |  dhclient.x86_64                                        |  None      |  Missing        |  dhclient.x86_64:12:4.2.5-79.el7                                  ||
||  Bugfix        |  0.0           |  dhcp-common.x86_64                                     |  None      |  Missing        |  dhcp-common.x86_64:12:4.2.5-79.el7                               ||
||  Bugfix        |  0.0           |  dhcp-libs.x86_64                                       |  None      |  Missing        |  dhcp-libs.x86_64:12:4.2.5-79.el7                                 ||
||  Bugfix        |  0.0           |  dracut.x86_64                                          |  None      |  Missing        |  dracut.x86_64:0:033-568.el7                                      ||
||  Bugfix        |  0.0           |  dracut-config-generic.x86_64                           |  None      |  Missing        |  dracut-config-generic.x86_64:0:033-568.el7                       ||
||  Bugfix        |  0.0           |  dracut-config-rescue.x86_64                            |  None      |  Missing        |  dracut-config-rescue.x86_64:0:033-568.el7                        ||
||  Bugfix        |  0.0           |  dracut-network.x86_64                                  |  None      |  Missing        |  dracut-network.x86_64:0:033-568.el7                              ||
||  Bugfix        |  0.0           |  e2fsprogs.x86_64                                       |  None      |  Missing        |  e2fsprogs.x86_64:0:1.42.9-17.el7                                 ||
||  Bugfix        |  0.0           |  e2fsprogs-libs.x86_64                                  |  None      |  Missing        |  e2fsprogs-libs.x86_64:0:1.42.9-17.el7                            ||
||  Bugfix        |  0.0           |  elfutils-default-yama-scope.noarch                     |  None      |  Missing        |  elfutils-default-yama-scope.noarch:0:0.176-4.el7                 ||
||  Bugfix        |  0.0           |  elfutils-libelf.x86_64                                 |  None      |  Missing        |  elfutils-libelf.x86_64:0:0.176-4.el7                             ||
||  Bugfix        |  0.0           |  elfutils-libs.x86_64                                   |  None      |  Missing        |  elfutils-libs.x86_64:0:0.176-4.el7                               ||
||  Bugfix        |  0.0           |  firewalld.noarch                                       |  None      |  Missing        |  firewalld.noarch:0:0.6.3-8.el7_8.1                               ||
||  Bugfix        |  0.0           |  firewalld-filesystem.noarch                            |  None      |  Missing        |  firewalld-filesystem.noarch:0:0.6.3-8.el7_8.1                    ||
||  Bugfix        |  0.0           |  glibc.x86_64                                           |  None      |  Missing        |  glibc.x86_64:0:2.17-307.el7.1                                    ||
||  Bugfix        |  0.0           |  glibc-common.x86_64                                    |  None      |  Missing        |  glibc-common.x86_64:0:2.17-307.el7.1                             ||
||  Bugfix        |  0.0           |  grub2.x86_64                                           |  None      |  Missing        |  grub2.x86_64:1:2.02-0.81.el7                                     ||
||  Bugfix        |  0.0           |  grub2-common.noarch                                    |  None      |  Missing        |  grub2-common.noarch:1:2.02-0.81.el7                              ||
||  Bugfix        |  0.0           |  grub2-pc.x86_64                                        |  None      |  Missing        |  grub2-pc.x86_64:1:2.02-0.81.el7                                  ||
||  Bugfix        |  0.0           |  grub2-pc-modules.noarch                                |  None      |  Missing        |  grub2-pc-modules.noarch:1:2.02-0.81.el7                          ||
||  Bugfix        |  0.0           |  grub2-tools.x86_64                                     |  None      |  Missing        |  grub2-tools.x86_64:1:2.02-0.81.el7                               ||
||  Bugfix        |  0.0           |  grub2-tools-extra.x86_64                               |  None      |  Missing        |  grub2-tools-extra.x86_64:1:2.02-0.81.el7                         ||
||  Bugfix        |  0.0           |  grub2-tools-minimal.x86_64                             |  None      |  Missing        |  grub2-tools-minimal.x86_64:1:2.02-0.81.el7                       ||
||  Bugfix        |  0.0           |  hwdata.x86_64                                          |  None      |  Missing        |  hwdata.x86_64:0:0.252-9.5.el7                                    ||
||  Bugfix        |  0.0           |  initscripts.x86_64                                     |  None      |  Missing        |  initscripts.x86_64:0:9.49.49-1.el7                               ||
||  Bugfix        |  0.0           |  iptables.x86_64                                        |  None      |  Missing        |  iptables.x86_64:0:1.4.21-34.el7                                  ||
||  Security      |  0.0           |  kernel.x86_64                                          |  Important |  Missing        |  kernel.x86_64:0:3.10.0-1062.18.1.el7                             ||
||  Security      |  0.0           |  kernel-tools.x86_64                                    |  Important |  Missing        |  kernel-tools.x86_64:0:3.10.0-1062.18.1.el7                       ||
||  Security      |  0.0           |  kernel-tools-libs.x86_64                               |  Important |  Missing        |  kernel-tools-libs.x86_64:0:3.10.0-1062.18.1.el7                  ||
||  Bugfix        |  0.0           |  kexec-tools.x86_64                                     |  None      |  Missing        |  kexec-tools.x86_64:0:2.0.15-43.el7                               ||
||  Bugfix        |  0.0           |  kmod.x86_64                                            |  None      |  Missing        |  kmod.x86_64:0:20-28.el7                                          ||
||  Bugfix        |  0.0           |  kmod-libs.x86_64                                       |  None      |  Missing        |  kmod-libs.x86_64:0:20-28.el7                                     ||
||  Bugfix        |  0.0           |  kpartx.x86_64                                          |  None      |  Missing        |  kpartx.x86_64:0:0.4.9-131.el7                                    ||
||  Bugfix        |  0.0           |  krb5-libs.x86_64                                       |  None      |  Missing        |  krb5-libs.x86_64:0:1.15.1-46.el7                                 ||
||  Bugfix        |  0.0           |  libacl.x86_64                                          |  None      |  Missing        |  libacl.x86_64:0:2.2.51-15.el7                                    ||
||  Bugfix        |  0.0           |  libblkid.x86_64                                        |  None      |  Missing        |  libblkid.x86_64:0:2.23.2-63.el7                                  ||
||  Bugfix        |  0.0           |  libcap.x86_64                                          |  None      |  Missing        |  libcap.x86_64:0:2.22-11.el7                                      ||
||  Bugfix        |  0.0           |  libcom_err.x86_64                                      |  None      |  Missing        |  libcom_err.x86_64:0:1.42.9-17.el7                                ||
||  Bugfix        |  0.0           |  libffi.x86_64                                          |  None      |  Missing        |  libffi.x86_64:0:3.0.13-19.el7                                    ||
||  Bugfix        |  0.0           |  libgudev1.x86_64                                       |  None      |  Missing        |  libgudev1.x86_64:0:219-73.el7_8.5                                ||
||  Security      |  0.0           |  libicu.x86_64                                          |  Important |  Missing        |  libicu.x86_64:0:50.2-4.el7_7                                     ||
||  Bugfix        |  0.0           |  libmount.x86_64                                        |  None      |  Missing        |  libmount.x86_64:0:2.23.2-63.el7                                  ||
||  Bugfix        |  0.0           |  libseccomp.x86_64                                      |  None      |  Missing        |  libseccomp.x86_64:0:2.3.1-4.el7                                  ||
||  Bugfix        |  0.0           |  libsmartcols.x86_64                                    |  None      |  Missing        |  libsmartcols.x86_64:0:2.23.2-63.el7                              ||
||  Bugfix        |  0.0           |  libss.x86_64                                           |  None      |  Missing        |  libss.x86_64:0:1.42.9-17.el7                                     ||
||  Bugfix        |  0.0           |  libteam.x86_64                                         |  None      |  Missing        |  libteam.x86_64:0:1.29-1.el7                                      ||
||  Bugfix        |  0.0           |  libuuid.x86_64                                         |  None      |  Missing        |  libuuid.x86_64:0:2.23.2-63.el7                                   ||
||  Bugfix        |  0.0           |  linux-firmware.noarch                                  |  None      |  Missing        |  linux-firmware.noarch:0:20191203-76.gite8a0f4c.el7               ||
||  Bugfix        |  0.0           |  logrotate.x86_64                                       |  None      |  Missing        |  logrotate.x86_64:0:3.8.6-19.el7                                  ||
||  Bugfix        |  0.0           |  lshw.x86_64                                            |  None      |  Missing        |  lshw.x86_64:0:B.02.18-14.el7                                     ||
||  Bugfix        |  0.0           |  mesa-libEGL.x86_64                                     |  None      |  Missing        |  mesa-libEGL.x86_64:0:18.3.4-7.el7                                ||
||  Bugfix        |  0.0           |  mesa-libGL.x86_64                                      |  None      |  Missing        |  mesa-libGL.x86_64:0:18.3.4-7.el7                                 ||
||  Bugfix        |  0.0           |  mesa-libgbm.x86_64                                     |  None      |  Missing        |  mesa-libgbm.x86_64:0:18.3.4-7.el7                                ||
||  Bugfix        |  0.0           |  mesa-libglapi.x86_64                                   |  None      |  Missing        |  mesa-libglapi.x86_64:0:18.3.4-7.el7                              ||
||  Bugfix        |  0.0           |  numactl-libs.x86_64                                    |  None      |  Missing        |  numactl-libs.x86_64:0:2.0.12-5.el7                               ||
||  Bugfix        |  0.0           |  pam.x86_64                                             |  None      |  Missing        |  pam.x86_64:0:1.1.8-23.el7                                        ||
||  Bugfix        |  0.0           |  parted.x86_64                                          |  None      |  Missing        |  parted.x86_64:0:3.1-32.el7                                       ||
||  Bugfix        |  0.0           |  passwd.x86_64                                          |  None      |  Missing        |  passwd.x86_64:0:0.79-6.el7                                       ||
||  Bugfix        |  0.0           |  perl.x86_64                                            |  None      |  Missing        |  perl.x86_64:4:5.16.3-295.el7                                     ||
||  Bugfix        |  0.0           |  perl-Pod-Escapes.noarch                                |  None      |  Missing        |  perl-Pod-Escapes.noarch:1:1.04-295.el7                           ||
||  Bugfix        |  0.0           |  perl-Socket.x86_64                                     |  None      |  Missing        |  perl-Socket.x86_64:0:2.010-5.el7                                 ||
||  Bugfix        |  0.0           |  perl-libs.x86_64                                       |  None      |  Missing        |  perl-libs.x86_64:4:5.16.3-295.el7                                ||
||  Bugfix        |  0.0           |  perl-macros.x86_64                                     |  None      |  Missing        |  perl-macros.x86_64:4:5.16.3-295.el7                              ||
||  Bugfix        |  0.0           |  policycoreutils.x86_64                                 |  None      |  Missing        |  policycoreutils.x86_64:0:2.5-34.el7                              ||
||  Bugfix        |  0.0           |  policycoreutils-python.x86_64                          |  None      |  Missing        |  policycoreutils-python.x86_64:0:2.5-34.el7                       ||
||  Bugfix        |  0.0           |  postfix.x86_64                                         |  None      |  Missing        |  postfix.x86_64:2:2.10.1-9.el7                                    ||
||  Bugfix        |  0.0           |  procps-ng.x86_64                                       |  None      |  Missing        |  procps-ng.x86_64:0:3.3.10-27.el7                                 ||
||  Bugfix        |  0.0           |  python-dmidecode.x86_64                                |  None      |  Missing        |  python-dmidecode.x86_64:0:3.12.2-4.el7                           ||
||  Bugfix        |  0.0           |  python-firewall.noarch                                 |  None      |  Missing        |  python-firewall.noarch:0:0.6.3-8.el7_8.1                         ||
||  Security      |  0.0           |  python-perf.x86_64                                     |  Important |  Missing        |  python-perf.x86_64:0:3.10.0-1062.18.1.el7                        ||
||  Bugfix        |  0.0           |  python-requests.noarch                                 |  None      |  Missing        |  python-requests.noarch:0:2.6.0-9.el7_8                           ||
||  Bugfix        |  0.0           |  python-syspurpose.x86_64                               |  None      |  Missing        |  python-syspurpose.x86_64:0:1.24.26-1.el7                         ||
||  Bugfix        |  0.0           |  python-urlgrabber.noarch                               |  None      |  Missing        |  python-urlgrabber.noarch:0:3.10-10.el7                           ||
||  Bugfix        |  0.0           |  redhat-release-server.x86_64                           |  None      |  Missing        |  redhat-release-server.x86_64:0:7.8-2.el7                         ||
||  Bugfix        |  0.0           |  redhat-support-lib-python.noarch                       |  None      |  Missing        |  redhat-support-lib-python.noarch:0:0.12.1-1.el7                  ||
||  Bugfix        |  0.0           |  redhat-support-tool.noarch                             |  None      |  Missing        |  redhat-support-tool.noarch:0:0.12.2-1.el7                        ||
||  Bugfix        |  0.0           |  rpm.x86_64                                             |  None      |  Missing        |  rpm.x86_64:0:4.11.3-43.el7                                       ||
||  Bugfix        |  0.0           |  rpm-build-libs.x86_64                                  |  None      |  Missing        |  rpm-build-libs.x86_64:0:4.11.3-43.el7                            ||
||  Bugfix        |  0.0           |  rpm-libs.x86_64                                        |  None      |  Missing        |  rpm-libs.x86_64:0:4.11.3-43.el7                                  ||
||  Bugfix        |  0.0           |  rpm-python.x86_64                                      |  None      |  Missing        |  rpm-python.x86_64:0:4.11.3-43.el7                                ||
||  Bugfix        |  0.0           |  rsync.x86_64                                           |  None      |  Missing        |  rsync.x86_64:0:3.1.2-10.el7                                      ||
||  Bugfix        |  0.0           |  rsyslog.x86_64                                         |  None      |  Missing        |  rsyslog.x86_64:0:8.24.0-41.el7_7.4                               ||
||  Bugfix        |  0.0           |  sed.x86_64                                             |  None      |  Missing        |  sed.x86_64:0:4.2.2-6.el7                                         ||
||  Bugfix        |  0.0           |  selinux-policy.noarch                                  |  None      |  Missing        |  selinux-policy.noarch:0:3.13.1-266.el7                           ||
||  Bugfix        |  0.0           |  selinux-policy-targeted.noarch                         |  None      |  Missing        |  selinux-policy-targeted.noarch:0:3.13.1-266.el7                  ||
||  Bugfix        |  0.0           |  setup.noarch                                           |  None      |  Missing        |  setup.noarch:0:2.8.71-11.el7                                     ||
||  Bugfix        |  0.0           |  sg3_utils.x86_64                                       |  None      |  Missing        |  sg3_utils.x86_64:1:1.37-19.el7                                   ||
||  Bugfix        |  0.0           |  sg3_utils-libs.x86_64                                  |  None      |  Missing        |  sg3_utils-libs.x86_64:1:1.37-19.el7                              ||
||  Bugfix        |  0.0           |  subscription-manager.x86_64                            |  None      |  Missing        |  subscription-manager.x86_64:0:1.24.26-1.el7                      ||
||  Bugfix        |  0.0           |  subscription-manager-rhsm.x86_64                       |  None      |  Missing        |  subscription-manager-rhsm.x86_64:0:1.24.26-1.el7                 ||
||  Bugfix        |  0.0           |  subscription-manager-rhsm-certificates.x86_64          |  None      |  Missing        |  subscription-manager-rhsm-certificates.x86_64:0:1.24.26-1.el7    ||
||  Bugfix        |  0.0           |  sudo.x86_64                                            |  None      |  Missing        |  sudo.x86_64:0:1.8.23-9.el7                                       ||
||  Bugfix        |  0.0           |  systemd.x86_64                                         |  None      |  Missing        |  systemd.x86_64:0:219-73.el7_8.5                                  ||
||  Bugfix        |  0.0           |  systemd-libs.x86_64                                    |  None      |  Missing        |  systemd-libs.x86_64:0:219-73.el7_8.5                             ||
||  Bugfix        |  0.0           |  systemd-sysv.x86_64                                    |  None      |  Missing        |  systemd-sysv.x86_64:0:219-73.el7_8.5                             ||
||  Bugfix        |  0.0           |  teamd.x86_64                                           |  None      |  Missing        |  teamd.x86_64:0:1.29-1.el7                                        ||
||  Bugfix        |  0.0           |  tuned.noarch                                           |  None      |  Missing        |  tuned.noarch:0:2.11.0-8.el7                                      ||
||  Bugfix        |  0.0           |  util-linux.x86_64                                      |  None      |  Missing        |  util-linux.x86_64:0:2.23.2-63.el7                                ||
||  Bugfix        |  0.0           |  yum.noarch                                             |  None      |  Missing        |  yum.noarch:0:3.4.3-167.el7                                       ||
||  Bugfix        |  0.0           |  yum-utils.noarch                                       |  None      |  Missing        |  yum-utils.noarch:0:1.1.31-53.el7                                 ||
|+----------------+----------------+---------------------------------------------------------+------------+-----------------+-------------------------------------------------------------------+|
